type;name;label::French (fr);required;appearance;relevant;choice_filter;calculation;$given_name
integer;Carte_de_retrait;Carte de retrait;true;;selected(${Mecanisme_de_distribution_mix}, 'carte_de_retra');;;
integer;Carte_prepayee;Carte prepayee;true;;selected(${Mecanisme_de_distribution_mix}, 'carte_prepayee');;;
integer;Argent_mobile_mobile_money;Argent mobile / mobile money;true;;selected(${Mecanisme_de_distribution_mix}, 'argent_mobile_');;;
integer;Coupon_papier;Coupon papier;true;;selected(${Mecanisme_de_distribution_mix}, 'coupon_papier');;;
integer;Coupon_electronique;Coupon electronique;true;;selected(${Mecanisme_de_distribution_mix}, 'coupon_electro');;;
integer;Autre;Autre;true;;selected(${Mecanisme_de_distribution_mix}, 'autre');;;
select_one hx93b93;Devise;Devise;true;;;;;
text;Si_autre_merci_de_donner_la_devise;Si autre, merci de donner la devise;false;;${Devise} = 'Autre';;;
date;Date_de_d_but_de_l_activit_rapport_e;Date de début de l'activité rapportée;true;;;;;
date;Date_de_fin_de_l_activit_rapport_e;Date de fin de l'activité rapportée;true;;;;;
text;Commentaires;Commentaires;false;;;;;
image;Merci_de_prendre_une_strant_vos_activit_s;Merci de prendre une ou deux photos illustrant vos activités;false;;;;;
video;Si_possible_prenez_ats_de_vos_activit_s;Si possible, prenez s'il vous plait 1 ou 2 mn de vidéo montrant les résultats de vos activités;false;;;;;
end_repeat;;;;;;;;
begin_group;group_mq7rd57;Compléments d'information;;;;;;
text;Focal_point_pour_le_rapport;Focal-point pour le rapport;true;;;;;
text;Email;Email;true;;;;;
text;T_l_phone;Téléphone;true;;;;;
end_group;;;;;;;;
calculate;__version__;;;;;;'vBi33PnLtfSLCFW7wLUgsr';
calculate;_version_;;;;;;'vXXXDqxft6aV8Jzu5QfFEB';__version__
